"sub","cond","rt"
1,2,698
1,1,837
1,2,731
1,2,628
1,1,559
1,1,780
1,2,760
1,1,592
1,2,746
1,1,752
1,1,696
1,1,642
1,2,696
1,1,772
1,1,847
1,1,878
1,1,874
1,1,723
1,2,757
1,1,991
1,2,1176
1,2,1086
1,2,737
1,1,847
1,2,812
1,1,732
1,2,687
1,2,955
1,2,646
1,1,732
1,2,982
1,1,833
1,1,849
1,2,651
1,1,881
1,1,656
1,2,967
1,2,766
1,2,614
1,1,645
1,2,907
1,1,689
1,2,689
1,1,655
1,1,666
1,2,710
1,1,852
1,2,678
1,2,780
1,1,909
1,1,485
1,1,792
1,2,767
1,1,659
1,1,696
1,2,656
1,2,605
1,2,627
1,1,809
1,1,705
1,1,801
1,2,550
1,2,670
1,2,803
1,1,548
1,1,1060
1,1,851
1,2,730
1,1,691
1,1,674
1,1,744
1,2,802
1,2,830
1,2,789
1,1,755
1,2,759
1,1,700
1,2,712
1,2,893
1,1,718
1,2,717
1,2,619
1,2,583
1,2,581
1,2,669
1,1,670
1,1,742
1,2,709
1,1,703
1,2,695
1,1,660
1,2,784
1,1,719
1,1,818
1,2,967
1,2,723
1,1,875
1,1,1038
1,2,892
1,2,1002
1,1,690
1,2,903
1,2,673
1,1,835
1,2,680
1,1,752
1,2,875
1,1,765
1,2,830
1,1,613
1,1,572
1,1,674
1,1,643
1,1,819
1,2,586
1,1,747
1,1,963
1,1,731
1,2,670
1,1,755
1,2,849
1,1,634
1,1,681
1,1,798
1,2,623
1,2,735
1,2,515
1,2,699
1,2,780
1,1,804
1,1,784
1,1,626
1,1,797
1,1,624
1,2,566
1,2,771
1,1,639
1,2,811
1,2,598
1,2,651
1,2,787
1,2,768
1,2,621
1,2,683
1,1,642
1,1,840
1,1,703
1,1,791
1,2,682
1,1,796
1,2,560
1,2,765
1,2,972
1,2,727
1,1,562
1,1,739
1,2,685
1,1,687
1,2,559
1,1,470
1,2,652
1,1,650
1,2,854
1,2,878
1,2,702
1,1,880
1,1,733
1,2,808
1,2,650
1,1,766
1,1,774
1,1,662
1,2,748
1,2,854
1,2,721
1,2,689
1,2,765
1,2,721
1,2,836
1,2,712
1,1,700
1,2,906
1,1,526
1,1,1075
1,1,583
1,1,698
1,2,833
1,2,634
1,1,716
1,2,726
1,2,810
1,2,527
1,2,699
1,2,638
1,1,719
1,2,663
1,2,392
1,1,724
1,2,590
1,1,712
1,1,702
1,2,673
1,2,791
1,1,800
1,1,588
1,1,702
1,1,867
1,1,661
1,2,757
1,2,674
1,2,665
1,1,732
1,1,827
1,2,657
1,2,925
1,2,967
1,2,1022
1,2,833
1,2,782
1,1,632
1,2,722
1,2,702
1,2,774
1,1,786
1,2,827
1,1,1050
1,2,700
1,2,804
1,1,735
1,2,693
1,2,651
1,2,716
1,1,710
1,2,591
1,1,847
1,1,783
1,1,726
1,1,743
1,1,737
1,2,699
1,1,528
1,2,629
1,1,702
1,2,848
1,1,640
1,2,704
1,2,816
1,2,649
1,1,583
1,2,709
1,1,630
1,1,594
1,2,658
1,2,980
1,1,707
1,2,848
1,1,753
1,2,879
1,2,1000
1,2,720
1,1,585
1,2,775
1,1,722
1,2,726
1,1,770
1,2,602
1,2,548
1,2,752
1,1,793
1,1,542
1,1,646
1,1,676
1,2,919
1,1,812
1,1,698
1,1,689
1,1,1016
1,2,775
1,1,557
1,1,790
1,1,790
1,2,953
1,1,693
1,2,733
1,1,718
1,1,751
1,2,1131
1,1,781
1,2,598
1,1,757
1,2,808
1,1,711
1,2,555
1,1,700
1,2,781
1,2,604
1,2,1131
1,1,792
1,2,660
1,1,634
1,2,893
1,1,788
1,2,605
1,1,637
1,1,672
1,1,636
1,2,771
1,1,759
1,2,769
1,1,675
1,2,780
1,1,958
1,1,630
1,2,638
1,1,544
1,1,1065
1,1,860
1,2,603
1,2,942
1,1,565
1,1,726
1,1,696
1,2,685
1,1,634
1,2,745
1,1,518
1,1,747
1,1,663
1,2,784
1,2,663
1,1,785
1,2,904
1,2,749
1,2,554
1,2,1114
1,1,939
1,2,660
1,2,785
1,1,683
1,1,856
1,1,749
1,2,570
1,2,926
1,1,1018
1,1,826
1,2,711
1,1,1278
1,2,978
1,2,767
1,2,835
1,2,592
1,1,890
1,1,645
1,1,681
1,2,867
1,1,735
1,2,629
1,2,797
1,2,840
1,1,757
1,1,808
1,1,608
1,2,695
1,1,792
1,1,682
1,1,619
1,2,802
1,2,769
1,1,681
1,2,603
1,1,596
1,2,1143
1,2,834
1,1,613
1,1,624
1,1,760
1,2,813
1,1,615
1,1,563
2,2,781
2,2,659
2,1,798
2,1,779
2,2,999
2,2,1079
2,2,702
2,1,743
2,2,705
2,1,623
2,1,928
2,2,867
2,1,570
2,2,657
2,1,1100
2,2,600
2,2,630
2,1,624
2,1,801
2,2,644
2,1,776
2,2,659
2,1,663
2,2,615
2,1,624
2,1,687
2,2,794
2,2,721
2,1,593
2,2,622
2,2,743
2,1,668
2,2,692
2,1,786
2,1,865
2,1,835
2,2,746
2,2,690
2,1,670
2,1,569
2,2,606
2,2,760
2,2,765
2,2,675
2,1,647
2,2,713
2,1,829
2,1,772
2,1,1171
2,2,712
2,2,737
2,2,719
2,2,682
2,2,772
2,1,723
2,2,671
2,2,722
2,2,687
2,2,666
2,2,791
2,1,634
2,1,940
2,1,813
2,2,565
2,1,805
2,2,822
2,2,955
2,2,566
2,2,612
2,2,981
2,1,684
2,1,742
2,2,580
2,2,712
2,2,996
2,2,880
2,2,816
2,2,568
2,2,843
2,1,781
2,2,696
2,2,689
2,1,680
2,2,804
2,1,857
2,2,680
2,2,718
2,1,837
2,1,738
2,2,694
2,1,673
2,2,734
2,1,710
2,1,906
2,2,664
2,2,977
2,1,685
2,2,821
2,2,690
2,2,851
2,1,672
2,2,857
2,1,795
2,2,653
2,2,714
2,2,658
2,1,831
2,1,655
2,1,899
2,1,837
2,1,618
2,1,931
2,1,870
2,2,655
2,1,770
2,2,674
2,1,744
2,1,1018
2,1,884
2,2,894
2,1,724
2,1,671
2,2,657
2,1,705
2,1,726
2,2,808
2,1,560
2,1,698
2,1,1092
2,1,822
2,1,600
2,1,742
2,1,761
2,1,869
2,1,963
2,2,952
2,1,720
2,1,645
2,2,672
2,2,666
2,1,632
2,1,759
2,1,989
2,1,527
2,1,698
2,1,627
2,2,932
2,1,562
2,1,674
2,1,892
2,1,777
2,2,637
2,1,705
2,1,654
2,1,814
2,2,743
2,1,959
2,1,688
2,1,847
2,1,715
2,1,902
2,2,814
2,1,1127
2,2,661
2,1,715
2,2,869
2,2,808
2,1,889
2,2,841
2,2,785
2,1,592
2,1,653
2,1,847
2,2,1031
2,1,643
2,1,667
2,2,932
2,1,969
2,1,706
2,2,832
2,1,750
2,2,576
2,2,623
2,2,679
2,2,801
2,2,709
2,2,720
2,2,678
2,1,767
2,1,817
2,2,776
2,2,892
2,2,770
2,2,644
2,1,640
2,1,588
2,1,677
2,1,744
2,1,610
2,2,705
2,2,764
2,1,865
2,2,881
2,1,907
2,1,645
2,2,706
2,2,660
2,1,606
2,1,797
2,2,622
2,2,763
2,1,1005
2,2,836
2,1,764
2,1,818
2,1,538
2,1,578
2,1,631
2,2,1084
2,2,811
2,2,611
2,1,712
2,2,1067
2,1,695
2,2,612
2,1,743
2,1,862
2,2,744
2,1,851
2,1,760
2,2,990
2,1,801
2,1,909
2,2,754
2,1,681
2,2,875
2,2,757
2,1,592
2,2,795
2,1,554
2,2,674
2,1,660
2,1,755
2,2,744
2,1,738
2,1,1019
2,1,707
2,1,669
2,1,591
2,2,905
2,1,531
2,1,756
2,2,1003
2,1,745
2,2,813
2,1,858
2,2,772
2,1,799
2,2,828
2,1,708
2,1,704
2,2,873
2,1,755
2,1,658
2,2,705
2,2,640
2,1,676
2,2,738
2,2,596
2,1,658
2,2,757
2,2,656
2,2,687
2,2,786
2,1,756
2,2,790
2,2,679
2,2,814
2,2,764
2,1,744
2,2,820
2,2,750
2,1,768
2,2,674
2,2,596
2,2,618
2,1,666
2,1,743
2,1,602
2,1,681
2,1,680
2,2,757
2,2,677
2,2,700
2,1,842
2,2,804
2,1,664
2,1,1192
2,2,831
2,1,824
2,2,1272
2,1,771
2,1,647
2,2,574
2,2,856
2,2,744
2,2,720
2,2,1082
2,1,792
2,1,735
2,2,549
2,2,687
2,1,626
2,2,950
2,1,689
2,2,596
2,1,596
2,2,753
2,1,763
2,2,705
2,2,508
2,1,634
2,2,880
2,1,851
2,2,759
2,1,670
2,1,673
2,2,756
2,2,1133
2,1,722
2,1,732
2,1,870
2,2,936
2,1,672
2,2,749
2,2,775
2,1,691
2,1,639
2,1,680
2,2,589
2,2,766
2,1,657
2,2,645
2,1,650
2,2,690
2,2,774
2,1,758
2,1,890
2,2,881
2,2,743
2,2,717
2,1,815
2,2,723
2,2,725
2,2,582
2,2,832
2,2,778
2,1,610
2,2,726
2,1,640
2,2,745
2,2,863
2,1,681
2,2,791
2,2,779
2,1,734
2,2,788
2,2,775
2,2,711
2,1,731
2,2,807
2,2,572
2,1,614
2,2,823
2,1,632
2,1,898
2,1,725
2,2,606
2,1,788
2,2,892
2,1,821
2,2,598
2,1,749
2,2,819
2,1,822
2,1,1165
2,1,799
2,1,1221
2,2,590
2,1,873
2,2,657
2,2,733
2,2,1119
3,1,809
3,2,764
3,1,972
3,2,878
3,1,737
3,2,734
3,1,733
3,1,692
3,1,558
3,2,815
3,1,656
3,1,879
3,1,652
3,1,723
3,1,689
3,1,656
3,2,649
3,1,720
3,1,749
3,1,724
3,1,607
3,1,719
3,1,892
3,1,554
3,2,755
3,1,746
3,1,1185
3,2,687
3,1,855
3,1,578
3,2,632
3,2,774
3,2,550
3,1,633
3,1,759
3,2,725
3,1,717
3,2,672
3,2,871
3,2,649
3,1,887
3,2,554
3,2,741
3,2,744
3,1,1022
3,2,793
3,2,956
3,1,1086
3,1,613
3,1,988
3,2,950
3,1,736
3,1,563
3,1,786
3,1,955
3,2,741
3,2,653
3,1,599
3,2,973
3,2,720
3,1,484
3,1,760
3,1,690
3,1,734
3,2,775
3,1,872
3,2,792
3,2,809
3,1,779
3,2,554
3,2,885
3,1,602
3,2,792
3,1,856
3,2,645
3,1,720
3,1,639
3,2,898
3,2,793
3,2,783
3,1,659
3,2,635
3,2,671
3,1,818
3,1,686
3,2,792
3,1,855
3,1,707
3,2,797
3,2,746
3,1,663
3,2,675
3,2,655
3,1,781
3,1,857
3,1,771
3,1,670
3,1,742
3,2,692
3,1,765
3,1,846
3,1,945
3,1,710
3,2,728
3,1,635
3,2,821
3,1,1085
3,1,610
3,2,851
3,1,528
3,2,917
3,1,713
3,2,634
3,2,666
3,2,796
3,2,780
3,1,1144
3,1,839
3,1,775
3,2,956
3,1,643
3,1,600
3,1,731
3,1,499
3,1,582
3,1,679
3,2,694
3,2,644
3,2,953
3,1,731
3,1,757
3,1,1026
3,2,676
3,2,785
3,1,814
3,1,571
3,2,585
3,2,791
3,2,704
3,1,713
3,2,713
3,2,655
3,1,574
3,2,797
3,1,820
3,2,663
3,1,733
3,1,664
3,1,683
3,2,586
3,2,673
3,2,846
3,2,587
3,2,746
3,1,935
3,2,639
3,2,613
3,2,690
3,1,812
3,1,674
3,1,981
3,1,631
3,1,658
3,2,663
3,1,722
3,1,966
3,1,674
3,1,1118
3,2,738
3,1,1000
3,1,849
3,2,754
3,2,935
3,2,871
3,1,510
3,1,785
3,1,569
3,1,750
3,2,814
3,2,635
3,1,810
3,2,1034
3,1,1112
3,1,841
3,1,634
3,2,968
3,2,732
3,2,700
3,2,599
3,2,836
3,2,738
3,1,705
3,2,615
3,1,830
3,2,737
3,1,611
3,2,786
3,1,880
3,2,707
3,2,1072
3,2,658
3,1,712
3,2,608
3,2,610
3,1,793
3,2,748
3,1,756
3,1,652
3,1,638
3,2,858
3,1,690
3,2,769
3,2,792
3,2,686
3,2,625
3,1,657
3,2,864
3,1,718
3,1,630
3,2,772
3,1,765
3,1,753
3,1,706
3,2,718
3,2,821
3,1,555
3,2,690
3,2,737
3,2,987
3,2,1119
3,1,678
3,1,941
3,1,867
3,1,780
3,1,597
3,1,744
3,2,789
3,1,664
3,2,794
3,1,641
3,2,815
3,2,868
3,1,807
3,2,1070
3,1,889
3,2,656
3,1,494
3,2,854
3,2,801
3,2,931
3,1,546
3,1,667
3,1,780
3,1,763
3,2,699
3,1,755
3,2,705
3,2,848
3,2,583
3,2,703
3,1,676
3,2,880
3,1,831
3,2,651
3,2,859
3,2,609
3,1,610
3,2,520
3,2,583
3,2,745
3,2,520
3,2,692
3,1,666
3,1,632
3,2,748
3,2,1103
3,1,608
3,2,715
3,2,864
3,2,666
3,1,898
3,2,635
3,2,831
3,2,675
3,2,672
3,1,760
3,1,781
3,1,1160
3,2,1017
3,1,843
3,2,794
3,2,783
3,1,712
3,1,600
3,2,834
3,2,702
3,1,685
3,2,779
3,2,956
3,2,591
3,1,855
3,2,736
3,2,611
3,2,707
3,2,621
3,2,668
3,1,914
3,1,622
3,1,786
3,2,627
3,1,880
3,1,655
3,1,672
3,2,940
3,1,692
3,1,648
3,2,714
3,2,796
3,2,606
3,1,959
3,2,662
3,1,701
3,1,750
3,2,770
3,1,615
3,2,598
3,1,690
3,1,676
3,1,547
3,2,738
3,1,710
3,2,724
3,1,671
3,1,1017
3,2,685
3,2,671
3,1,870
3,2,710
3,1,728
3,1,582
3,1,792
3,1,843
3,1,655
3,1,881
3,1,838
3,2,730
3,1,644
3,1,655
3,2,920
3,2,771
3,2,790
3,1,759
3,2,693
3,2,678
3,1,757
3,2,872
3,2,563
3,2,649
3,1,693
3,1,700
3,1,700
3,1,663
3,1,638
3,2,575
3,2,749
3,2,603
3,1,758
3,1,689
3,1,591
3,2,674
3,1,843
3,2,1016
3,1,724
3,2,716
3,2,638
3,1,861
3,1,865
3,2,551
3,1,590
3,1,788
3,2,726
3,2,683
3,2,631
3,2,745
3,1,651
3,1,840
3,2,768
3,1,722
3,2,848
3,1,941
3,2,741
3,1,900
3,1,650
3,1,611
3,2,1154
4,1,678
4,1,842
4,2,769
4,2,647
4,2,798
4,1,780
4,2,896
4,1,736
4,2,765
4,1,665
4,2,651
4,1,774
4,2,745
4,1,659
4,1,588
4,2,608
4,2,791
4,1,754
4,1,713
4,1,820
4,2,564
4,1,791
4,1,801
4,2,846
4,1,706
4,1,848
4,1,731
4,1,608
4,2,503
4,1,636
4,1,654
4,1,692
4,1,852
4,2,629
4,2,670
4,2,862
4,2,696
4,1,607
4,2,798
4,1,582
4,2,856
4,1,701
4,1,625
4,2,690
4,1,860
4,1,865
4,2,883
4,1,650
4,1,779
4,2,638
4,2,1190
4,2,674
4,1,810
4,1,737
4,2,671
4,2,667
4,1,868
4,2,681
4,1,587
4,1,858
4,2,638
4,1,717
4,2,693
4,1,1051
4,1,586
4,2,853
4,2,749
4,1,799
4,2,665
4,1,978
4,2,637
4,2,657
4,1,654
4,2,692
4,1,799
4,2,698
4,2,634
4,1,591
4,1,859
4,2,757
4,1,750
4,2,752
4,1,602
4,1,623
4,1,761
4,2,759
4,1,757
4,2,638
4,1,787
4,2,688
4,1,566
4,2,841
4,1,631
4,2,763
4,2,794
4,1,579
4,2,672
4,1,680
4,2,763
4,2,785
4,1,876
4,2,968
4,2,882
4,1,562
4,1,595
4,1,620
4,1,758
4,1,833
4,2,711
4,1,703
4,1,835
4,2,730
4,2,788
4,1,895
4,1,648
4,2,725
4,2,804
4,2,680
4,2,885
4,1,683
4,2,730
4,1,756
4,1,887
4,1,613
4,2,741
4,2,571
4,1,1078
4,1,668
4,1,706
4,2,808
4,1,608
4,2,782
4,2,827
4,1,618
4,2,570
4,1,630
4,1,966
4,2,780
4,1,624
4,2,627
4,2,783
4,2,638
4,2,584
4,1,1209
4,2,723
4,2,667
4,2,653
4,2,718
4,2,730
4,1,727
4,2,882
4,2,1006
4,2,667
4,1,680
4,1,683
4,2,625
4,1,672
4,1,782
4,2,951
4,2,778
4,2,711
4,2,852
4,1,708
4,2,656
4,1,730
4,1,690
4,2,553
4,2,693
4,2,699
4,1,957
4,2,743
4,2,834
4,1,792
4,2,617
4,1,767
4,1,772
4,2,618
4,2,824
4,2,610
4,2,835
4,2,700
4,2,841
4,2,587
4,2,870
4,2,678
4,1,662
4,1,680
4,2,713
4,1,637
4,1,790
4,2,614
4,1,654
4,1,689
4,2,772
4,1,976
4,1,607
4,2,965
4,2,646
4,2,668
4,2,733
4,2,749
4,1,715
4,2,633
4,2,680
4,2,849
4,2,718
4,1,822
4,1,804
4,1,609
4,2,623
4,2,821
4,2,775
4,2,942
4,1,686
4,1,698
4,2,712
4,1,657
4,2,780
4,2,611
4,1,673
4,2,679
4,2,870
4,1,573
4,1,673
4,1,874
4,2,801
4,1,626
4,1,703
4,2,715
4,2,665
4,2,755
4,1,799
4,2,688
4,2,866
4,2,716
4,2,569
4,2,662
4,2,722
4,2,570
4,2,638
4,2,746
4,2,550
4,2,642
4,2,602
4,2,651
4,2,764
4,1,681
4,2,667
4,2,1043
4,2,613
4,1,1141
4,1,961
4,2,961
4,1,797
4,1,805
4,2,774
4,1,751
4,1,944
4,2,792
4,2,969
4,1,543
4,1,640
4,1,542
4,2,796
4,1,757
4,2,972
4,1,599
4,2,837
4,2,692
4,2,595
4,2,890
4,1,837
4,1,830
4,1,803
4,1,772
4,2,734
4,1,768
4,2,579
4,2,844
4,1,626
4,2,804
4,1,1051
4,1,813
4,1,917
4,2,1110
4,1,918
4,1,612
4,1,751
4,1,677
4,1,767
4,1,660
4,1,619
4,1,1140
4,2,690
4,1,726
4,1,603
4,1,664
4,2,699
4,2,681
4,1,776
4,1,661
4,2,681
4,2,829
4,1,695
4,2,698
4,2,749
4,1,974
4,1,631
4,2,649
4,2,532
4,1,734
4,2,763
4,2,491
4,1,623
4,1,646
4,1,723
4,1,827
4,1,748
4,2,782
4,2,592
4,1,686
4,1,826
4,2,563
4,2,712
4,2,717
4,1,714
4,2,726
4,1,611
4,1,648
4,1,1002
4,1,1153
4,1,750
4,1,500
4,1,1010
4,2,808
4,2,799
4,1,697
4,2,599
4,1,756
4,1,903
4,2,746
4,2,630
4,2,835
4,1,947
4,2,710
4,1,772
4,2,649
4,2,604
4,1,755
4,1,1045
4,2,858
4,2,893
4,2,757
4,1,1019
4,2,826
4,1,701
4,2,1249
4,2,855
4,2,792
4,1,747
4,2,759
4,1,680
4,2,872
4,1,688
4,2,648
4,1,894
4,2,651
4,2,606
4,1,584
4,1,697
4,2,772
4,2,865
4,1,736
4,2,778
4,2,572
4,2,624
4,2,690
4,2,730
4,2,759
4,1,534
4,2,607
4,2,737
4,1,693
5,1,789
5,1,696
5,1,703
5,1,696
5,2,623
5,2,555
5,2,699
5,1,634
5,2,738
5,1,731
5,1,945
5,2,747
5,1,831
5,1,902
5,1,814
5,2,892
5,2,599
5,2,854
5,1,745
5,1,812
5,1,816
5,1,644
5,2,666
5,1,637
5,2,746
5,1,860
5,2,812
5,1,641
5,2,546
5,2,768
5,2,802
5,2,703
5,1,779
5,1,627
5,2,791
5,1,559
5,2,665
5,2,597
5,1,577
5,1,685
5,1,783
5,1,640
5,1,634
5,1,947
5,1,775
5,2,622
5,1,868
5,2,779
5,2,690
5,2,747
5,1,749
5,2,763
5,2,603
5,1,741
5,2,786
5,2,574
5,1,600
5,1,772
5,1,802
5,1,1032
5,2,974
5,2,816
5,2,789
5,2,664
5,2,730
5,1,728
5,2,1201
5,2,692
5,1,849
5,2,581
5,1,1141
5,1,675
5,2,726
5,2,680
5,1,856
5,1,773
5,2,775
5,2,672
5,1,616
5,2,933
5,2,908
5,1,710
5,2,672
5,2,811
5,1,598
5,2,726
5,1,713
5,2,929
5,1,732
5,1,603
5,1,901
5,1,534
5,1,716
5,2,764
5,2,531
5,2,647
5,2,794
5,2,849
5,1,1010
5,1,626
5,1,928
5,1,709
5,1,725
5,2,730
5,1,674
5,1,538
5,1,824
5,1,819
5,2,923
5,1,530
5,1,587
5,2,766
5,1,593
5,2,672
5,2,869
5,1,579
5,2,822
5,1,852
5,2,531
5,2,840
5,1,785
5,2,958
5,2,740
5,2,614
5,1,827
5,1,706
5,1,685
5,1,743
5,1,759
5,2,622
5,2,854
5,1,580
5,1,870
5,1,807
5,2,615
5,1,946
5,2,478
5,2,680
5,2,558
5,2,1023
5,1,621
5,1,787
5,1,677
5,1,710
5,1,961
5,2,774
5,2,566
5,1,571
5,1,730
5,1,892
5,1,734
5,1,630
5,1,781
5,2,777
5,2,809
5,2,705
5,1,879
5,2,929
5,1,682
5,2,587
5,2,640
5,2,559
5,1,717
5,2,756
5,1,575
5,1,732
5,1,890
5,2,647
5,2,875
5,2,881
5,1,815
5,1,974
5,2,708
5,1,587
5,2,665
5,2,683
5,2,680
5,2,706
5,2,720
5,1,720
5,2,591
5,2,716
5,1,817
5,1,735
5,1,1007
5,1,638
5,1,679
5,1,784
5,2,712
5,1,815
5,1,793
5,1,754
5,1,684
5,1,672
5,2,1009
5,2,646
5,1,625
5,1,658
5,2,703
5,1,651
5,2,843
5,1,643
5,1,734
5,2,702
5,2,685
5,1,699
5,2,791
5,1,675
5,2,622
5,1,709
5,2,542
5,1,1076
5,1,929
5,2,713
5,1,715
5,1,692
5,1,784
5,1,664
5,2,864
5,1,653
5,1,752
5,2,512
5,2,658
5,2,686
5,2,650
5,2,698
5,2,857
5,1,842
5,1,580
5,2,725
5,1,811
5,2,897
5,1,760
5,2,752
5,1,682
5,2,693
5,2,623
5,2,537
5,2,617
5,2,616
5,2,843
5,1,692
5,2,606
5,2,725
5,1,818
5,1,642
5,1,720
5,2,786
5,1,809
5,2,608
5,2,664
5,2,914
5,1,618
5,1,790
5,2,742
5,2,717
5,1,787
5,2,936
5,2,827
5,1,745
5,2,622
5,2,581
5,1,760
5,1,718
5,1,830
5,2,854
5,2,557
5,1,999
5,1,654
5,2,692
5,1,828
5,2,872
5,2,1155
5,1,799
5,1,647
5,1,563
5,1,750
5,1,928
5,2,625
5,1,674
5,2,768
5,2,682
5,2,805
5,2,677
5,2,773
5,2,713
5,1,650
5,1,536
5,2,720
5,1,777
5,1,837
5,1,970
5,2,956
5,1,703
5,2,690
5,1,984
5,2,667
5,2,585
5,2,758
5,2,769
5,2,769
5,1,893
5,2,985
5,1,999
5,2,1084
5,2,818
5,2,568
5,1,900
5,2,761
5,1,789
5,1,838
5,2,823
5,1,698
5,2,879
5,2,743
5,2,744
5,2,714
5,1,823
5,2,1285
5,2,780
5,1,743
5,1,605
5,2,685
5,1,680
5,2,778
5,2,676
5,2,659
5,2,692
5,2,535
5,1,680
5,1,895
5,2,998
5,2,712
5,2,597
5,2,761
5,2,727
5,2,963
5,1,723
5,2,620
5,2,775
5,2,635
5,2,804
5,1,1005
5,2,683
5,1,567
5,2,735
5,1,629
5,1,617
5,1,660
5,2,659
5,2,814
5,2,783
5,2,842
5,2,741
5,1,688
5,1,724
5,1,747
5,2,608
5,2,823
5,2,813
5,2,1002
5,1,763
5,2,767
5,2,755
5,1,742
5,2,589
5,2,783
5,2,718
5,2,1034
5,2,636
5,1,1065
5,1,808
5,1,673
5,2,779
5,2,936
5,1,800
5,2,833
5,1,732
5,2,700
5,1,677
5,2,718
5,1,650
5,1,849
5,1,655
5,2,691
5,2,1000
5,1,887
5,1,718
5,1,765
5,1,523
5,1,1084
5,1,651
5,1,670
5,2,858
5,2,879
5,2,627
5,1,875
5,1,619
5,1,672
5,1,577
5,2,705
6,1,632
6,1,913
6,1,819
6,1,945
6,1,733
6,1,552
6,1,635
6,2,844
6,2,696
6,2,596
6,1,820
6,1,599
6,2,560
6,1,705
6,2,862
6,1,856
6,1,603
6,2,835
6,2,812
6,2,622
6,1,631
6,1,580
6,2,882
6,1,853
6,1,706
6,2,845
6,2,852
6,1,620
6,1,854
6,1,695
6,2,744
6,2,704
6,1,653
6,1,901
6,1,966
6,2,600
6,2,735
6,1,696
6,2,711
6,2,552
6,2,811
6,1,541
6,2,798
6,2,591
6,2,791
6,2,601
6,1,824
6,1,665
6,2,774
6,2,934
6,2,936
6,2,890
6,1,812
6,1,822
6,1,1120
6,2,571
6,1,674
6,2,932
6,1,625
6,1,669
6,2,625
6,1,796
6,1,584
6,2,677
6,1,763
6,2,596
6,1,642
6,1,920
6,1,847
6,2,674
6,1,873
6,1,809
6,1,711
