"sub","cond","rt"
6,2,588
6,1,680
6,1,684
6,2,801
6,2,1138
6,2,762
6,2,752
6,1,760
6,2,695
6,2,609
6,1,760
6,2,678
6,1,735
6,2,721
6,1,796
6,1,693
6,2,635
6,2,750
6,2,860
6,2,683
6,1,749
6,1,649
6,1,716
6,1,791
6,1,761
6,1,854
6,2,897
6,1,805
6,1,788
6,2,700
6,1,754
6,1,637
6,1,1083
6,2,725
6,2,599
6,2,823
6,2,625
6,1,720
6,2,577
6,2,655
6,1,884
6,1,631
6,1,511
6,1,608
6,1,756
6,2,794
6,1,590
6,1,588
6,2,893
6,2,716
6,2,747
6,1,483
6,1,782
6,1,640
6,2,713
6,2,621
6,2,808
6,2,705
6,1,797
6,2,662
6,2,837
6,2,824
6,1,737
6,2,649
6,1,858
6,2,1016
6,1,716
6,2,622
6,2,668
6,2,655
6,1,901
6,1,752
6,2,745
6,1,492
6,2,1177
6,2,772
6,2,521
6,1,689
6,1,886
6,2,672
6,2,642
6,2,723
6,2,896
6,2,779
6,2,912
6,2,615
6,1,903
6,1,632
6,1,645
6,2,582
6,2,770
6,1,1136
6,1,832
6,2,968
6,2,746
6,2,770
6,2,637
6,2,817
6,2,640
6,1,877
6,1,777
6,2,758
6,1,567
6,1,662
6,1,702
6,1,820
6,1,755
6,1,683
6,2,630
6,2,552
6,1,718
6,1,996
6,1,700
6,2,766
6,1,731
6,1,795
6,2,549
6,2,724
6,1,757
6,1,906
6,1,793
6,2,635
6,1,1029
6,2,506
6,1,726
6,2,780
6,2,710
6,1,914
6,2,535
6,1,722
6,1,645
6,1,590
6,1,820
6,1,702
6,2,664
6,1,841
6,2,874
6,1,587
6,1,574
6,2,820
6,2,760
6,1,656
6,1,820
6,2,775
6,2,651
6,2,667
6,1,956
6,2,705
6,2,649
6,2,612
6,1,619
6,2,727
6,2,673
6,1,579
6,2,802
6,2,741
6,1,567
6,1,746
6,2,1083
6,1,803
6,1,833
6,2,734
6,1,511
6,2,671
6,2,932
6,1,668
6,2,859
6,2,823
6,1,758
6,1,886
6,2,955
6,2,857
6,2,707
6,2,870
6,1,757
6,1,695
6,2,834
6,2,649
6,1,841
6,1,656
6,1,802
6,1,693
6,2,767
6,2,792
6,1,639
6,2,693
6,1,672
6,2,887
6,2,662
6,2,656
6,2,792
6,2,782
6,1,823
6,1,757
6,1,983
6,2,708
6,2,892
6,2,544
6,2,837
6,1,629
6,2,679
6,2,647
6,1,463
6,1,790
6,2,600
6,2,754
6,1,781
6,2,814
6,2,695
6,1,1033
6,2,782
6,2,582
6,1,728
6,1,683
6,1,746
6,1,662
6,1,617
6,1,706
6,1,542
6,2,781
6,2,717
6,1,629
6,2,787
6,1,771
6,1,758
6,2,704
6,2,799
6,1,642
6,1,808
6,1,824
6,2,652
6,1,787
6,1,777
6,2,579
6,2,746
6,2,793
6,2,640
6,2,706
6,2,709
6,2,701
6,2,673
6,1,1160
6,1,610
6,2,791
6,2,621
6,1,1005
6,2,643
6,1,671
6,2,647
6,2,792
6,2,772
6,2,726
6,1,755
6,1,766
6,2,695
6,2,933
6,2,734
6,2,608
6,1,847
6,2,684
6,1,729
6,1,818
6,2,595
6,1,653
6,2,830
6,1,551
6,2,687
6,1,745
6,2,572
6,2,678
6,2,1057
6,1,722
6,1,622
6,1,739
6,2,619
6,1,727
6,2,835
6,1,990
6,1,621
6,1,554
6,1,667
6,1,804
6,1,523
6,1,670
6,1,721
6,2,709
6,2,800
6,2,723
6,1,622
6,1,696
6,2,1018
6,1,548
6,1,831
6,1,914
6,1,657
6,1,790
6,2,550
6,1,855
6,1,1003
6,1,758
6,1,706
6,1,903
6,2,819
6,1,854
6,2,649
6,2,654
6,1,810
6,2,760
6,2,580
6,2,748
6,2,676
6,1,830
6,1,788
6,1,724
6,1,734
6,1,804
6,1,945
6,1,782
6,1,650
6,2,565
6,2,769
6,2,823
6,2,677
6,1,662
6,1,733
6,2,508
6,1,877
6,2,713
6,2,733
6,1,731
6,1,689
6,2,747
6,2,838
6,1,803
6,1,692
6,2,516
6,2,717
6,2,712
6,1,752
6,1,699
6,2,709
6,1,799
6,2,877
6,2,825
6,2,737
6,1,660
6,1,939
6,2,736
6,2,608
6,2,745
6,2,627
6,1,627
6,1,776
7,2,831
7,2,716
7,2,768
7,2,645
7,2,676
7,2,725
7,2,663
7,2,802
7,2,973
7,2,637
7,2,778
7,1,702
7,2,1072
7,2,775
7,2,613
7,1,837
7,2,796
7,1,744
7,1,758
7,1,588
7,2,717
7,1,774
7,2,996
7,2,1376
7,2,703
7,2,631
7,2,799
7,2,794
7,1,821
7,2,722
7,2,533
7,2,669
7,2,733
7,1,847
7,2,699
7,1,914
7,2,770
7,1,746
7,2,858
7,1,869
7,2,643
7,1,742
7,2,649
7,1,640
7,2,582
7,2,896
7,2,782
7,2,821
7,2,793
7,2,803
7,1,605
7,2,651
7,2,814
7,1,824
7,2,682
7,1,687
7,1,546
7,2,765
7,1,699
7,2,690
7,2,802
7,1,584
7,2,559
7,1,669
7,2,901
7,1,648
7,2,703
7,2,799
7,2,722
7,1,819
7,1,854
7,1,605
7,2,781
7,1,596
7,2,976
7,1,641
7,2,568
7,1,892
7,1,959
7,1,986
7,1,870
7,2,772
7,1,964
7,2,661
7,1,748
7,1,854
7,2,917
7,2,779
7,2,706
7,2,620
7,1,693
7,1,830
7,1,666
7,2,715
7,1,596
7,1,875
7,2,799
7,1,1046
7,1,1083
7,2,836
7,2,1068
7,2,1012
7,2,620
7,1,759
7,2,834
7,1,728
7,2,699
7,1,772
7,2,823
7,1,802
7,1,752
7,2,739
7,2,886
7,1,728
7,2,907
7,2,616
7,2,718
7,1,680
7,2,557
7,2,763
7,2,656
7,1,627
7,2,789
7,2,621
7,1,744
7,2,732
7,2,698
7,1,951
7,2,703
7,1,876
7,2,668
7,1,634
7,1,728
7,2,882
7,2,901
7,2,775
7,1,654
7,2,903
7,2,769
7,1,852
7,2,743
7,2,821
7,1,764
7,1,731
7,2,594
7,1,647
7,2,619
7,1,961
7,2,887
7,2,676
7,1,710
7,1,858
7,1,747
7,1,633
7,1,616
7,2,799
7,2,797
7,1,892
7,1,896
7,1,705
7,2,666
7,1,724
7,1,622
7,2,742
7,1,638
7,2,761
7,2,558
7,2,566
7,2,849
7,1,766
7,2,1031
7,2,773
7,2,665
7,2,628
7,1,676
7,2,595
7,1,723
7,1,1017
7,2,664
7,2,565
7,2,715
7,2,647
7,2,731
7,1,490
7,2,688
7,1,577
7,1,853
7,2,666
7,2,804
7,2,593
7,1,785
7,1,651
7,1,669
7,1,671
7,1,646
7,1,649
7,1,691
7,1,935
7,2,846
7,2,738
7,1,573
7,2,731
7,2,579
7,1,600
7,1,780
7,2,804
7,2,611
7,1,619
7,2,900
7,2,801
7,1,981
7,2,705
7,2,771
7,1,746
7,2,615
7,1,691
7,1,692
7,2,632
7,2,720
7,1,765
7,2,787
7,1,787
7,2,784
7,2,912
7,1,845
7,1,671
7,2,625
7,1,603
7,1,829
7,2,796
7,2,605
7,1,865
7,1,658
7,2,897
7,1,614
7,2,650
7,1,1002
7,2,854
7,2,829
7,2,597
7,1,588
7,2,880
7,1,747
7,2,923
7,1,717
7,2,702
7,2,616
7,2,709
7,2,822
7,1,886
7,1,738
7,1,726
7,2,691
7,2,799
7,2,806
7,1,904
7,2,941
7,1,718
7,1,770
7,1,653
7,1,732
7,2,746
7,2,690
7,1,627
7,1,811
7,2,767
7,1,642
7,2,601
7,2,659
7,1,728
7,1,781
7,2,764
7,2,681
7,2,607
7,2,635
7,2,689
7,1,758
7,2,884
7,1,770
7,1,896
7,1,706
7,2,589
7,1,678
7,1,753
7,2,941
7,1,672
7,1,768
7,2,676
7,1,591
7,1,648
7,2,1083
7,1,615
7,2,601
7,2,685
7,1,659
7,2,679
7,2,515
7,2,609
7,2,727
7,2,579
7,1,695
7,1,744
7,1,592
7,1,904
7,2,613
7,1,677
7,1,580
7,2,658
7,1,852
7,1,583
7,1,739
7,1,756
7,1,868
7,1,671
7,2,1102
7,1,826
7,2,709
7,1,681
7,2,917
7,1,708
7,2,733
7,2,666
7,2,621
7,2,572
7,2,694
7,2,723
7,2,961
7,2,648
7,2,571
7,1,901
7,1,743
7,1,692
7,2,633
7,2,788
7,1,836
7,2,752
7,2,1376
7,2,636
7,1,700
7,2,626
7,1,824
7,2,754
7,2,803
7,2,779
7,2,694
7,2,741
7,1,809
7,2,643
7,1,689
7,2,991
7,1,913
7,2,658
7,2,1054
7,2,647
7,1,772
7,2,553
7,2,625
7,2,499
7,2,813
7,1,694
7,1,585
7,1,666
7,2,786
7,2,639
7,2,792
7,2,952
7,1,686
7,1,667
7,2,754
7,2,793
7,1,848
7,2,548
7,1,564
7,2,864
7,2,580
7,2,1007
7,2,821
7,1,506
7,2,696
7,2,792
7,2,655
7,1,688
7,2,780
7,2,546
7,2,622
7,1,658
7,1,649
7,1,1025
8,1,756
8,2,1133
8,1,593
8,2,823
8,1,670
8,2,657
8,2,768
8,1,816
8,2,585
8,1,690
8,2,667
8,1,622
8,2,766
8,1,564
8,2,643
8,1,792
8,2,657
8,1,879
8,1,749
8,1,997
8,2,849
8,1,785
8,2,837
8,1,853
8,1,742
8,2,718
8,2,972
8,1,786
8,2,792
8,1,701
8,1,838
8,1,1113
8,1,685
8,2,923
8,2,912
8,2,695
8,2,759
8,2,710
8,1,662
8,1,706
8,2,660
8,2,666
8,1,710
8,2,661
8,1,752
8,1,735
8,2,622
8,1,774
8,1,593
8,1,756
8,2,1100
8,1,845
8,1,846
8,2,820
8,1,977
8,2,660
8,1,816
8,1,648
8,1,808
8,1,955
8,1,700
8,2,669
8,1,647
8,2,693
8,1,624
8,1,651
8,1,765
8,1,747
8,2,643
8,2,735
8,1,599
8,2,1254
8,1,667
8,2,926
8,2,688
8,1,785
8,1,756
8,2,1085
8,2,759
8,2,733
8,2,942
8,2,574
8,1,643
8,2,688
8,1,756
8,2,718
8,2,818
8,2,760
8,1,744
8,2,674
8,1,874
8,2,526
8,1,617
8,2,935
8,2,593
8,2,943
8,1,651
8,2,731
8,1,665
8,1,513
8,2,796
8,2,846
8,2,585
8,1,635
8,2,808
8,2,687
8,1,1015
8,1,549
8,2,736
8,1,772
8,2,623
8,1,841
8,2,741
8,1,729
8,2,862
8,2,760
8,2,752
8,2,785
8,1,771
8,2,789
8,2,818
8,1,629
8,2,702
8,1,747
8,1,605
8,2,818
8,1,646
8,1,681
8,1,1171
8,2,651
8,2,802
8,1,736
8,2,623
8,1,609
8,1,797
8,2,901
8,1,634
8,2,652
8,1,872
8,1,799
8,1,718
8,2,869
8,1,621
8,2,660
8,1,755
8,2,721
8,1,587
8,1,649
8,2,619
8,1,741
8,2,613
8,2,631
8,1,899
8,2,841
8,2,917
8,1,728
8,1,816
8,2,807
8,1,646
8,2,543
8,1,882
8,1,614
8,1,742
8,1,832
8,2,732
8,1,869
8,1,687
8,1,911
8,1,726
8,2,790
8,1,726
8,2,727
8,1,783
8,2,722
8,2,846
8,1,773
8,1,827
8,2,638
8,1,608
8,1,774
8,1,912
8,1,889
8,2,669
8,1,777
8,1,715
8,1,639
8,2,830
8,2,694
8,2,786
8,2,603
8,2,648
8,2,618
8,1,744
8,1,801
8,1,925
8,1,698
8,1,584
8,1,802
8,1,721
8,2,705
8,2,691
8,2,555
8,1,885
8,2,577
8,1,799
8,2,703
8,2,846
8,2,676
8,2,802
8,2,696
8,2,714
8,1,1117
8,2,808
8,2,541
8,2,772
8,2,812
8,2,819
8,2,734
8,2,870
8,2,774
8,1,651
8,2,775
8,1,783
8,2,1015
8,2,709
8,2,764
8,2,643
8,1,909
8,2,807
8,1,705
8,2,767
8,1,638
8,1,489
8,2,576
8,1,724
8,2,737
8,2,955
8,2,762
8,2,680
8,2,537
8,2,713
8,2,856
8,1,698
8,2,599
8,2,517
8,2,863
8,1,679
8,2,561
8,1,537
8,2,789
8,1,1061
8,1,804
8,1,803
8,2,686
8,1,866
8,1,834
8,1,630
8,2,790
8,1,613
8,2,771
8,1,770
8,1,669
8,1,616
8,2,660
8,1,651
8,2,670
8,1,708
8,2,906
8,2,578
8,1,720
8,1,756
8,1,947
8,1,613
8,2,524
8,2,765
8,2,903
8,1,647
8,2,757
8,1,814
8,1,691
8,1,752
8,1,870
8,2,625
8,1,655
8,1,648
8,2,726
8,1,468
8,1,737
8,1,771
8,2,704
8,2,666
8,2,650
8,1,630
8,1,955
8,2,796
8,1,717
8,2,735
8,1,912
8,1,618
8,1,721
8,1,668
8,1,647
8,1,900
8,1,720
8,1,694
8,1,754
8,2,624
8,2,611
8,1,992
8,1,657
8,2,852
8,2,803
8,1,691
8,2,855
8,2,747
8,1,829
8,2,759
8,1,646
8,1,864
8,1,876
8,1,922
8,2,733
8,2,746
8,1,813
8,1,765
8,1,700
8,1,738
8,1,583
8,2,646
8,2,639
8,1,721
8,2,759
8,1,765
8,2,742
8,1,695
8,2,910
8,1,591
8,2,713
8,1,669
8,2,728
8,1,863
8,1,570
8,2,838
8,2,1076
8,2,873
8,2,573
8,1,743
8,1,631
8,1,628
8,1,722
8,2,844
8,2,772
8,2,573
8,1,629
8,2,724
8,2,663
8,1,731
8,1,622
8,1,718
8,2,786
8,1,853
8,2,713
8,2,868
8,2,713
8,2,929
8,2,637
8,2,610
8,1,793
8,2,981
8,1,726
8,1,846
8,1,544
8,1,768
8,2,659
8,2,742
8,2,606
8,2,583
8,1,681
8,1,951
8,1,1079
8,2,715
8,1,815
8,1,817
8,1,815
8,1,913
8,2,676
8,2,497
8,2,836
8,1,686
8,1,684
8,2,680
8,1,783
8,1,648
8,1,595
8,2,760
8,2,791
8,1,1057
8,1,655
8,2,572
8,1,821
8,1,1152
8,2,664
8,2,859
8,1,516
8,1,787
8,2,573
8,2,805
8,2,738
8,2,667
8,1,868
8,2,664
8,1,1001
8,1,765
8,1,745
8,2,731
8,2,809
8,2,700
9,1,665
9,1,810
9,2,681
9,1,790
9,1,598
9,1,632
9,1,904
9,1,686
9,2,924
9,1,753
9,2,588
9,1,614
9,2,782
9,1,897
9,2,746
9,2,812
9,1,725
9,2,855
9,1,597
9,2,741
9,2,687
9,1,672
9,1,673
9,2,758
9,1,844
9,2,658
9,1,646
9,2,895
9,1,697
9,1,654
9,1,979
9,1,677
9,2,703
9,2,786
9,1,671
9,1,629
9,1,723
9,2,643
9,2,852
9,1,543
9,1,826
9,2,779
9,1,702
9,1,727
9,2,847
9,2,460
9,1,642
9,2,925
9,1,1162
9,2,726
9,1,1123
9,1,784
9,2,763
9,2,897
9,1,670
9,2,599
9,2,683
9,1,717
9,1,551
9,2,887
9,2,835
9,2,609
9,1,617
9,1,718
9,2,800
9,2,725
9,1,763
9,1,589
9,2,518
9,1,1003
9,1,566
9,2,801
9,1,515
9,2,640
9,1,583
9,1,717
9,2,821
9,2,557
9,2,918
9,2,868
9,1,847
9,1,582
9,2,578
9,1,1129
9,2,742
9,1,792
9,1,689
9,1,902
9,2,710
9,2,707
9,1,790
9,1,765
9,2,570
9,2,598
9,1,1111
9,2,827
9,2,608
9,2,593
9,2,691
9,1,624
9,1,837
9,2,752
9,2,703
9,2,717
9,1,723
9,1,922
9,1,616
9,2,697
9,1,721
9,1,776
9,2,719
9,2,736
9,2,607
9,1,922
9,1,641
9,2,743
9,2,743
9,1,710
9,1,805
9,2,624
9,1,528
9,2,841
9,2,849
9,2,734
9,1,1135
9,1,763
9,2,686
9,2,685
9,1,618
9,2,625
9,2,595
9,2,836
9,1,694
9,2,762
9,2,823
9,2,853
9,1,895
9,1,678
9,2,714
9,2,596
9,1,722
9,2,807
9,2,728
9,2,669
9,2,842
9,1,961
9,1,656
9,1,739
9,2,704
9,1,873
9,1,695
9,1,671
9,1,656
9,2,715
9,1,712
9,1,800
9,1,733
9,2,712
9,1,844
9,1,873
9,2,734
9,2,718
9,1,754
9,1,711
9,2,606
9,1,1007
9,2,637
9,1,829
9,1,605
9,1,609
9,2,588
9,2,643
9,1,723
9,1,834
9,1,676
9,1,695
9,2,822
9,1,771
9,1,760
9,1,762
9,1,812
9,2,809
9,2,771
9,2,578
9,1,988
9,1,533
9,1,572
9,2,618
9,2,785
9,2,679
9,2,702
9,1,658
9,1,622
9,1,938
9,2,693
9,2,771
9,2,621
9,1,963
9,1,873
9,1,875
9,1,835
9,1,679
9,2,796
9,2,893
9,1,829
9,1,864
9,1,649
9,2,666
9,2,593
9,2,659
9,2,1035
9,1,785
9,1,887
9,2,627
9,1,691
9,2,744
9,1,800
9,1,663
9,2,673
9,1,627
9,1,941
9,1,839
9,1,653
9,1,830
9,1,816
9,2,668
9,1,830
9,1,576
9,2,689
9,1,582
9,2,643
9,2,841
9,2,562
9,2,944
9,1,856
9,1,678
9,1,996
9,2,937
9,2,996
9,2,626
9,1,962
9,1,793
9,1,995
9,2,842
9,2,605
9,2,852
9,2,778
9,1,603
9,1,620
9,2,605
9,2,712
9,1,566
9,1,782
9,1,691
9,2,692
9,1,797
9,1,1087
9,2,690
9,2,662
9,1,865
9,2,914
9,1,523
9,2,724
9,1,787
9,1,757
9,1,871
9,2,670
9,2,771
9,2,940
9,1,607
9,2,670
9,1,645
9,1,780
9,2,880
9,2,670
9,2,897
9,2,629
9,1,641
9,1,564
9,2,845
9,1,741
9,1,567
9,2,796
9,2,752
9,2,595
9,1,650
9,1,1243
9,1,536
9,2,673
9,2,886
9,1,800
9,1,631
9,1,915
9,1,685
9,2,864
9,2,952
9,1,732
9,2,663
9,2,715
9,2,756
9,2,1135
9,2,790
9,1,728
9,2,793
9,1,707
9,2,852
9,1,690
9,2,756
9,2,847
9,1,681
9,1,1051
9,1,667
9,1,591
9,1,656
9,2,695
9,2,885
9,1,810
9,2,862
9,2,640
9,1,822
9,2,658
9,2,574
9,1,815
9,1,720
9,1,695
9,1,607
9,2,721
9,2,801
9,1,737
9,1,545
9,2,698
9,2,697
9,1,618
9,1,694
9,1,691
9,1,719
9,2,770
9,1,946
9,2,721
9,1,659
9,1,467
9,1,715
9,2,895
9,1,668
9,1,816
9,1,782
9,1,715
9,1,621
9,1,964
9,2,713
9,2,696
9,2,882
9,2,771
9,1,695
9,2,792
9,2,749
9,1,814
9,2,749
9,2,715
9,1,627
9,1,671
9,2,605
9,2,800
9,1,689
9,1,614
9,1,712
9,2,643
9,2,663
9,2,614
9,2,584
9,1,693
9,1,643
9,2,810
9,1,684
9,2,833
9,1,688
9,2,715
9,1,1005
9,1,1099
9,2,636
9,2,678
9,2,679
9,1,714
9,2,793
9,1,882
9,1,632
9,2,637
9,2,723
9,1,593
9,1,771
9,2,763
9,2,779
9,2,600
9,1,724
9,1,1061
9,1,824
9,2,562
9,1,818
9,1,626
9,2,679
9,1,631
9,1,808
9,2,963
9,1,671
9,2,674
9,1,707
10,1,1298
10,2,689
10,1,780
10,1,682
10,1,813
10,2,635
10,1,737
10,1,884
10,1,582
10,2,931
10,1,578
10,1,857
10,2,650
10,2,777
10,1,901
10,2,825
10,1,774
10,2,848
10,2,826
10,2,571
10,2,1040
10,2,635
10,1,705
10,1,758
10,1,571
10,2,575
10,2,633
10,2,617
10,1,778
10,2,628
10,1,657
10,2,688
10,1,609
10,1,750
10,1,545
10,1,895
10,1,706
10,1,1039
10,2,644
10,1,604
10,2,844
10,2,638
10,1,739
10,1,602
10,2,726
10,2,791
10,1,812
10,1,693
10,1,621
10,2,749
10,1,659
10,2,874
10,2,782
10,2,460
10,2,815
10,2,884
10,2,1025
10,2,731
10,2,901
10,1,782
10,1,730
10,2,715
10,1,651
10,1,554
10,2,780
10,1,660
10,1,797
10,2,722
10,2,657
10,2,866
10,2,886
10,1,747
10,2,726
10,2,822
10,2,714
10,1,835
10,1,719
10,1,778
10,1,592
10,1,663
10,1,604
10,1,910
10,2,616
10,1,718
10,1,648
10,2,717
10,2,659
10,1,847
10,2,1206
10,1,892
10,1,614
10,1,779
10,2,744
10,1,647
10,1,824
10,1,781
10,2,779
10,1,640
10,2,785
10,1,773
10,2,756
10,2,788
10,2,718
10,2,750
10,1,785
10,1,675
10,2,796
10,1,731
10,1,596
10,1,725
10,2,759
10,1,662
10,2,626
10,1,920
10,1,810
10,2,842
10,2,770
10,1,703
10,1,627
10,1,802
10,2,598
10,1,865
10,1,670
10,2,761
10,2,732
10,1,818
10,1,616
10,2,968
10,1,563
10,2,732
10,1,612
10,1,612
10,1,858
10,2,879
10,2,787
10,1,869
10,1,941
10,1,768
10,1,658
10,2,835
10,1,650
10,2,842
10,2,818
10,2,661
10,1,805
10,1,799
10,2,832
10,1,696
10,1,760
10,1,978
10,1,596
10,1,620
10,2,695
10,2,597
10,2,792
10,2,775
10,2,647
10,2,808
10,2,832
10,1,787
10,1,798
10,2,1190
10,2,969
10,1,780
10,2,805
10,2,587
10,2,659
10,1,961
10,2,628
10,2,672
10,2,897
10,2,611
10,2,745
10,2,683
10,2,689
10,1,698
10,2,613
10,1,807
10,2,910
10,1,739
10,1,672
10,2,727
10,2,769
10,1,664
10,1,989
10,2,704
10,2,606
10,2,783
10,2,682
10,2,726
10,2,952
10,1,737
10,1,782
10,2,856
10,2,676
10,1,829
10,2,617
10,1,672
10,2,561
10,1,876
10,2,802
10,2,554
10,1,1086
10,1,521
10,2,835
10,2,736
10,1,582
10,1,814
10,2,860
10,1,755
10,1,633
10,2,1387
10,1,756
10,2,553
10,2,502
10,1,880
10,1,692
10,1,533
10,1,755
10,2,554
10,1,814
10,1,725
10,1,705
10,2,789
10,1,738
10,1,762
10,1,693
10,1,622
10,2,666
10,1,701
10,1,669
10,2,567
10,1,986
10,2,692
10,2,880
10,2,1216
10,2,570
10,1,701
10,2,780
10,1,770
10,1,612
10,2,1173
10,2,566
10,1,695
10,2,592
10,1,715
10,2,678
10,1,792
10,2,596
10,1,772
10,2,847
10,1,576
10,1,849
10,1,603
10,1,514
10,2,699
10,1,854
10,2,791
10,2,682
10,2,811
10,2,962
10,1,650
10,1,1126
10,2,1084
10,2,682
10,1,788
10,1,587
10,2,623
10,1,820
10,1,744
10,2,772
10,2,858
10,1,891
10,1,774
10,2,646
10,2,639
10,2,1012
10,1,624
10,1,622
10,2,908
10,1,599
10,2,815
10,1,585
10,1,609
10,2,722
10,2,757
10,2,873
10,1,794
10,1,809
10,2,863
10,2,703
10,1,691
10,2,922
10,1,769
10,2,835
10,2,695
10,2,820
10,2,716
10,2,661
10,1,813
10,2,749
10,2,1121
10,1,722
10,2,871
10,2,820
10,1,763
10,2,1153
10,1,790
10,2,669
10,1,902
10,1,781
10,1,709
10,2,774
10,2,593
10,2,688
10,2,590
10,1,959
10,2,770
10,1,839
10,1,752
10,2,582
10,2,818
10,2,482
10,1,750
10,2,615
10,1,777
10,2,867
10,1,870
10,2,678
10,1,693
10,2,715
10,1,777
10,2,794
10,2,1200
10,1,774
10,2,620
10,1,737
10,2,924
10,1,939
10,2,711
10,1,737
10,2,1053
10,2,797
10,1,736
10,1,805
10,2,658
10,2,1051
10,2,695
10,2,810
10,1,919
10,1,683
10,2,649
10,1,601
10,2,592
10,1,899
10,1,987
10,2,793
10,2,693
10,1,671
10,2,587
10,2,707
10,1,802
10,1,729
10,1,711
10,2,807
10,1,620
10,1,562
10,2,833
10,2,654
10,1,554
10,2,955
10,2,736
10,1,807
10,1,894
10,1,709
10,1,697
10,2,716
10,2,760
10,2,526
10,1,710
10,2,888
10,1,708
10,2,1002
10,2,612
10,2,801
10,2,954
10,2,718
10,2,711
10,2,764
10,2,742
10,2,819
10,2,603
10,2,777
10,1,756
10,2,727
10,2,698
10,2,720
10,2,766
10,2,757
10,2,624
10,2,598
10,2,801
10,1,886
10,2,831
10,1,712
10,2,1105
10,2,748
10,2,675
10,1,609
10,1,692
10,1,705
10,1,688
